Date,Region,Sales,Units_Sold,Product
2023-01-01,East,1559.36,34,B
2023-01-02,West,2380.04,3,D
2023-01-03,North,518.97,12,C
2023-01-04,East,384.63,1,C
2023-01-05,East,8053.56,44,B
2023-01-06,West,1453.97,5,B
2023-01-07,North,604.45,30,C
2023-01-08,North,11173.97,30,D
2023-01-09,East,6728.92,17,B
2023-01-10,South,1634.22,48,A
2023-01-11,East,4284.96,47,D
2023-01-12,East,418.25,23,B
2023-01-13,East,653.88,15,B
2023-01-14,East,2410.33,37,A
2023-01-15,West,3750.21,21,A
2023-01-16,North,3880.39,14,C
2023-01-17,West,1036.74,2,D
2023-01-18,West,4374.41,11,D
2023-01-19,West,3806.66,39,C
2023-01-20,East,5486.37,38,D
2023-01-21,South,3077.41,34,D
2023-01-22,North,2211.2,38,D
2023-01-23,South,1738.27,34,D
2023-01-24,West,931.33,18,D
2023-01-25,West,5631.27,30,A
2023-01-26,South,7273.62,15,D
2023-01-27,South,667.93,27,A
2023-01-28,South,728.73,34,D
2023-01-29,West,1329.56,38,C
2023-01-30,West,1189.95,33,B
2023-01-31,North,10390.61,24,A
2023-02-01,North,386.99,15,D
2023-02-02,West,36.48,30,C
2023-02-03,South,1362.02,42,B
2023-02-04,South,394.03,17,A
2023-02-05,North,912.89,5,B
2023-02-06,West,2726.49,29,C
2023-02-07,North,2552.66,4,A
2023-02-08,North,736.51,10,B
2023-02-09,East,1564.13,17,D
2023-02-10,East,1421.87,10,A
2023-02-11,East,2023.03,17,B
2023-02-12,South,576.6,20,C
2023-02-13,West,1782.57,24,C
2023-02-14,West,7716.29,5,A
2023-02-15,West,1333.95,34,B
2023-02-16,West,4731.02,6,A
2023-02-17,East,1139.72,2,A
2023-02-18,South,861.81,13,B
2023-02-19,South,2071.86,43,B
2023-02-20,East,2210.82,43,D
2023-02-21,South,3992.67,48,B
2023-02-22,East,523.21,11,C
2023-02-23,West,1383.07,47,A
2023-02-24,East,1697.28,23,A
2023-02-25,West,2926.82,16,C
2023-02-26,West,89.17,31,B
2023-02-27,North,10424.47,11,C
2023-02-28,East,1269.55,16,C
2023-03-01,North,655.79,8,D
2023-03-02,East,4299.63,4,C
2023-03-03,East,2754.42,40,A
2023-03-04,North,6118.28,4,C
2023-03-05,North,803.2,25,A
2023-03-06,East,1609.34,3,A
2023-03-07,South,1698.63,32,A
2023-03-08,West,7857.48,3,B
2023-03-09,North,156.67,27,D
2023-03-10,West,729.69,29,A
2023-03-11,South,423.69,32,A
2023-03-12,South,625.25,19,B
2023-03-13,South,1328.26,21,A
2023-03-14,North,932.62,5,C
2023-03-15,South,1004.03,18,C
2023-03-16,North,3718.53,28,D
2023-03-17,South,5319.0,42,A
2023-03-18,West,146.04,22,B
2023-03-19,West,468.71,21,C
2023-03-20,East,2224.27,6,B
2023-03-21,West,888.35,1,B
2023-03-22,East,586.5,5,C
2023-03-23,West,699.94,41,B
2023-03-24,North,778.84,12,C
2023-03-25,West,3776.58,26,B
2023-03-26,East,293.8,46,C
