User_ID,Total_Sessions,Avg_Session_Length_Min,Courses_Completed,Subscription_Tier,Last_Login_Days_Ago,Is_Referral_User
1,24,20.1,1,Premium,43,0
2,32,15.0,3,Premium,28,0
3,29,17.4,4,Free,13,0
4,20,24.3,5,Basic,48,0
5,23,6.7,2,Basic,24,0
6,19,18.2,5,Free,25,0
7,16,17.6,4,Free,4,0
8,30,8.1,3,Free,34,0
9,16,5.2,5,Free,3,0
10,20,16.2,4,Free,24,0
11,24,15.5,2,Free,1,1
12,20,7.6,5,Basic,34,1
13,29,11.1,8,Free,34,0
14,25,17.7,1,Basic,20,0
15,16,23.8,4,Basic,30,0
16,17,16.6,4,Free,31,0
17,28,12.8,2,Basic,14,1
18,22,8.6,4,Basic,16,0
19,25,17.9,3,Free,58,0
20,34,14.5,4,Basic,25,0
21,26,16.3,1,Free,5,0
22,26,20.1,2,Basic,39,0
23,33,16.0,0,Free,2,0
24,28,15.3,3,Premium,20,0
25,33,9.3,2,Free,8,0
26,33,13.5,2,Basic,39,1
27,26,14.3,0,Free,47,0
28,20,12.9,1,Premium,7,0
29,20,25.6,7,Premium,24,0
30,24,17.6,2,Premium,31,0
31,19,18.8,6,Free,13,1
32,20,17.0,7,Premium,21,1
33,29,17.7,0,Basic,14,0
34,31,16.7,4,Free,10,0
35,28,23.1,3,Free,2,0
36,35,11.6,4,Free,33,0
37,35,20.5,3,Basic,1,0
38,33,17.4,4,Free,33,1
39,23,13.3,1,Premium,36,0
40,23,14.7,3,Basic,39,0
41,26,10.7,4,Premium,43,0
42,35,24.3,3,Basic,26,0
43,28,12.7,5,Basic,35,0
44,36,21.9,5,Premium,6,0
45,18,17.7,2,Premium,46,0
46,22,19.8,1,Premium,18,1
47,15,16.8,2,Free,18,0
48,21,14.8,4,Basic,30,0
49,27,16.4,3,Free,3,0
50,28,26.3,5,Free,40,0
51,28,9.9,2,Basic,26,0
52,18,10.1,4,Premium,40,1
53,17,18.5,2,Basic,46,1
54,24,13.4,2,Free,39,1
55,31,13.6,1,Free,51,1
56,34,14.9,3,Free,54,0
57,23,9.8,2,Free,10,1
58,26,17.8,1,Free,45,0
59,28,14.2,4,Free,33,1
60,30,8.2,5,Basic,15,0
61,28,11.4,5,Basic,52,0
62,26,14.0,3,Premium,43,0
63,28,12.0,2,Free,28,0
64,37,18.9,4,Basic,30,0
65,16,13.2,0,Free,39,0
66,26,17.4,3,Premium,57,0
67,25,15.6,4,Basic,43,0
68,35,19.6,4,Premium,27,0
69,24,14.3,3,Premium,56,0
70,27,3.9,2,Basic,22,0
71,20,24.9,3,Basic,51,0
72,27,7.7,1,Basic,3,0
73,35,15.7,4,Free,27,0
74,25,9.9,3,Free,45,0
75,34,14.9,1,Premium,41,0
76,25,14.6,5,Free,9,0
77,18,17.9,7,Free,40,0
78,29,2.1,2,Free,12,0
79,24,16.5,3,Premium,17,0
80,29,20.7,5,Free,51,0
81,32,15.1,5,Premium,24,0
82,19,16.2,3,Free,46,0
83,20,10.6,2,Free,45,0
84,24,7.8,2,Free,26,0
85,24,8.8,1,Free,52,0
86,33,13.5,4,Free,54,0
87,20,14.6,2,Free,3,0
88,32,18.2,5,Free,5,0
89,35,16.2,4,Free,48,0
90,30,12.3,4,Free,40,1
91,26,13.5,1,Basic,47,0
92,21,22.8,2,Premium,30,1
93,25,17.9,3,Free,38,1
94,17,14.4,3,Basic,47,0
95,24,13.7,5,Free,14,0
96,24,14.0,6,Premium,11,1
97,24,12.7,0,Basic,18,0
98,26,16.7,2,Premium,6,0
99,20,8.7,1,Basic,8,0
100,18,16.0,2,Premium,17,1
101,14,13.0,2,Premium,24,0
102,22,15.9,2,Premium,36,0
103,15,9.3,1,Free,51,0
104,27,17.2,2,Free,5,0
105,29,12.8,3,Free,27,1
106,34,15.8,8,Free,42,0
107,25,18.6,1,Premium,21,0
108,24,17.5,1,Premium,27,0
109,26,17.2,2,Premium,34,1
110,31,14.5,2,Basic,1,0
111,20,20.3,0,Free,26,0
112,25,9.9,3,Premium,44,0
113,40,18.5,6,Premium,33,1
114,23,16.9,2,Free,46,0
115,24,21.6,5,Free,22,0
116,32,16.9,3,Free,58,1
117,27,9.0,3,Premium,13,0
118,22,18.3,2,Free,3,1
119,28,16.8,6,Basic,2,0
120,22,12.8,1,Free,37,0
121,26,15.4,3,Basic,51,0
122,29,10.2,1,Basic,11,1
123,20,14.3,4,Free,40,0
124,19,11.6,5,Free,39,0
125,28,18.4,2,Basic,2,1
126,26,12.0,5,Basic,6,0
127,30,18.0,2,Free,23,1
128,20,15.1,4,Premium,12,1
129,26,13.3,2,Premium,20,0
130,27,14.9,1,Free,17,0
131,27,23.4,3,Premium,4,0
132,27,10.9,5,Free,55,0
133,24,24.2,2,Free,36,1
134,24,13.3,2,Basic,59,0
135,21,3.1,2,Free,27,0
136,28,15.9,8,Free,40,0
137,34,15.1,3,Basic,59,0
138,24,10.6,2,Premium,6,0
139,28,13.5,1,Free,15,0
140,20,12.4,1,Basic,24,0
141,20,8.6,1,Premium,57,1
142,20,14.4,1,Basic,11,0
143,23,20.9,3,Premium,11,0
144,24,18.4,5,Basic,2,0
145,24,16.3,2,Basic,46,0
146,28,11.6,5,Premium,51,1
147,34,20.3,4,Free,9,1
148,19,14.0,2,Premium,5,0
149,17,26.4,4,Free,54,0
150,29,16.3,0,Free,34,0
151,30,16.6,0,Premium,59,0
152,22,23.5,1,Free,39,0
153,29,11.5,0,Basic,37,0
154,29,12.9,2,Free,41,1
155,23,7.9,1,Free,35,0
156,24,11.6,4,Basic,22,1
157,24,16.8,5,Free,12,0
158,32,9.7,2,Free,40,1
159,31,11.3,2,Free,44,1
160,22,22.0,3,Free,8,0
161,22,8.5,1,Free,13,0
162,26,11.6,0,Premium,13,1
163,20,15.2,5,Premium,54,1
164,18,11.4,3,Free,41,1
165,26,12.4,1,Basic,16,1
166,27,8.3,3,Basic,29,0
167,23,6.0,4,Free,10,1
168,30,21.3,3,Basic,28,0
169,28,10.9,3,Premium,50,0
