User_ID,Login_Count,Avg_Session_Duration_Min,Feature_Usage_Score,Tickets_Raised,Days_Since_Last_Login,Churned
1,18,3.8,0.07,2,74,0
2,11,14.9,0.83,2,46,0
3,11,6.3,0.59,1,12,0
4,16,7.5,0.79,1,53,0
5,20,15.4,0.8,3,15,0
6,20,4.5,0.86,2,67,0
7,12,7.6,0.44,3,51,1
8,19,8.1,0.04,3,54,0
9,9,9.6,0.65,2,54,0
10,23,16.6,0.1,2,25,0
11,14,25.1,0.24,2,6,0
12,20,12.3,0.98,0,12,0
13,19,19.8,0.39,3,54,0
14,10,4.6,0.27,2,19,0
15,10,11.0,0.93,2,88,0
16,19,5.5,0.87,1,46,0
17,10,-1.8,0.01,1,41,0
18,16,8.9,0.35,2,58,1
19,17,7.0,0.12,1,10,0
20,11,17.4,0.83,3,74,1
21,15,21.8,0.56,3,48,0
22,21,12.9,0.69,1,49,1
23,12,17.5,0.08,3,65,0
24,15,11.2,0.79,3,6,0
25,10,12.2,0.81,0,76,0
26,22,18.0,0.09,2,23,0
27,21,3.4,0.74,1,78,0
28,12,24.5,0.96,6,67,0
29,27,12.0,0.84,2,39,0
30,11,2.2,0.52,1,27,0
31,20,12.7,0.37,3,85,1
32,9,8.8,0.72,3,2,0
33,8,8.4,0.75,3,53,1
34,13,7.5,0.99,2,79,0
35,19,10.0,0.3,2,17,0
36,9,8.1,0.67,2,6,0
37,15,9.3,0.0,3,4,0
38,15,8.1,0.32,0,7,0
39,19,0.7,0.79,3,45,0
40,18,13.7,0.35,2,79,0
41,8,14.0,0.2,2,20,0
42,14,8.8,0.18,2,28,0
43,20,6.1,0.99,0,4,0
44,17,4.6,0.65,2,27,0
45,12,16.5,0.61,2,48,0
46,15,8.8,0.8,2,77,0
47,10,17.4,0.67,2,16,1
48,20,14.9,0.27,1,36,1
49,16,13.2,0.75,2,19,1
50,16,9.3,0.61,2,35,1
51,17,7.2,0.63,0,45,1
52,16,1.4,0.16,3,1,0
53,13,11.6,0.87,4,44,0
54,12,6.4,0.27,0,76,0
55,15,10.7,0.13,2,62,1
56,13,11.7,0.07,1,63,0
57,9,2.2,0.31,1,12,0
58,18,20.0,0.14,3,51,1
59,16,10.5,0.97,1,20,0
60,11,13.1,0.58,5,38,0
61,10,3.2,0.74,2,50,0
62,18,12.7,0.47,4,25,0
63,8,10.2,0.57,1,15,0
64,9,8.0,0.04,3,14,0
65,16,10.7,0.56,3,22,0
66,14,14.7,0.91,1,7,1
67,10,18.5,0.2,2,79,1
68,13,3.7,0.49,5,81,0
69,21,14.0,0.35,0,36,0
70,6,25.9,0.63,2,1,1
71,14,19.7,0.12,2,14,0
72,11,14.0,0.69,5,38,0
73,16,4.7,0.47,2,71,1
74,11,15.4,0.18,1,76,1
75,17,11.5,0.86,1,68,0
76,11,7.9,0.97,3,23,0
77,13,23.5,0.81,2,8,0
78,16,14.0,0.9,2,55,0
79,23,12.8,0.94,1,37,0
80,24,18.3,0.19,3,23,0
81,19,7.0,0.15,0,56,0
82,8,8.6,0.23,0,44,0
83,10,11.8,0.08,1,14,0
84,22,16.2,0.56,1,15,1
85,13,14.7,0.97,2,27,0
86,17,3.0,0.79,0,59,0
87,16,11.2,0.08,3,16,0
88,8,13.7,0.82,1,12,0
89,14,2.3,0.86,0,62,0
90,18,9.9,0.29,0,6,0
91,13,13.2,0.34,2,35,0
92,15,13.5,0.75,1,56,0
93,13,3.5,0.38,1,85,0
94,14,5.0,0.99,3,74,0
95,9,12.2,0.8,6,30,1
96,14,8.3,0.85,0,88,0
97,14,10.3,0.95,2,23,0
98,18,16.9,0.93,2,15,1
99,15,21.7,0.83,1,27,1
100,13,23.5,0.23,0,56,0
101,14,8.3,0.76,1,62,0
102,16,7.1,0.03,2,16,0
103,16,9.3,0.68,4,73,0
104,11,18.8,0.63,1,56,0
105,16,3.4,0.48,2,82,0
106,8,-1.3,0.61,1,62,0
107,12,8.0,0.34,0,15,0
108,9,9.4,0.56,1,13,0
109,12,7.1,0.45,0,48,0
110,16,9.7,0.8,2,14,1
111,13,17.4,0.48,2,18,1
112,16,14.6,0.1,2,56,1
113,15,8.0,0.15,3,81,0
114,22,0.2,0.81,1,80,1
115,10,13.1,0.29,1,18,0
116,14,9.2,0.67,3,1,0
117,24,17.4,0.08,2,46,0
118,11,14.7,0.19,2,59,1
119,17,9.8,0.38,0,11,0
120,16,1.3,0.39,4,25,0
121,15,12.0,0.88,4,46,0
122,10,13.8,0.78,1,45,1
123,20,5.2,0.61,0,5,0
124,10,19.0,0.55,4,43,0
125,10,8.7,0.56,2,88,1
126,16,2.7,0.82,3,3,0
127,12,-0.4,0.95,3,74,0
128,18,19.7,0.15,1,63,1
129,9,5.2,0.82,0,72,1
130,14,15.3,0.7,0,3,0
131,14,2.8,0.63,3,46,0
132,17,18.6,0.18,3,4,0
133,15,20.6,0.65,3,59,1
134,20,4.6,0.97,0,1,1
135,18,3.9,0.17,2,79,0
136,18,14.8,0.77,3,71,0
137,13,9.0,0.89,1,68,0
138,6,10.5,0.67,1,88,0
139,19,3.6,0.96,1,34,0
140,10,10.9,0.99,1,23,1
141,20,5.4,0.26,2,33,0
142,8,16.3,0.46,1,78,1
143,12,3.9,0.39,3,40,0
144,13,6.9,0.16,3,33,0
145,19,18.2,0.09,1,44,0
146,7,10.1,0.1,2,46,1
147,15,6.9,0.6,3,19,1
148,12,10.7,0.66,3,73,0
149,16,10.3,0.91,1,72,0
150,11,10.2,0.28,0,69,0
151,9,16.1,0.75,2,31,0
152,16,14.7,0.25,2,87,0
153,15,11.1,0.06,3,6,0
154,14,8.1,0.53,4,72,0
155,12,22.5,0.19,3,77,1
156,15,15.5,0.8,2,40,1
157,14,13.1,0.71,4,52,0
158,14,11.8,0.67,3,25,0
159,17,13.6,0.39,3,2,0
160,12,13.5,0.77,2,19,0
161,18,14.7,0.25,4,44,1
162,12,13.9,0.04,3,43,0
163,20,12.9,0.8,3,59,0
164,14,14.8,0.03,2,65,0
165,20,11.1,0.95,2,66,0
166,16,11.5,0.24,1,50,0
167,8,15.1,0.37,3,68,1
168,20,12.9,0.14,5,78,1
169,9,8.5,0.69,1,37,0
170,20,16.9,0.36,1,77,0
171,17,15.2,0.44,1,72,0
172,11,8.8,0.47,3,59,0
173,10,13.3,0.27,1,47,0
174,23,14.2,0.33,2,14,0
175,8,10.6,0.9,2,28,0
176,17,15.4,0.21,3,59,0
177,20,-0.7,0.03,1,84,1
178,14,9.9,0.39,1,46,0
179,14,4.8,0.43,3,66,0
180,14,3.9,0.9,2,35,0
181,12,15.8,0.51,2,47,1
182,12,25.7,0.84,3,51,0
183,11,5.3,0.82,3,7,1
184,22,11.3,0.04,3,13,1
185,18,16.7,0.71,1,43,0
186,9,1.6,0.37,4,77,0
187,13,13.6,0.95,1,72,0
188,13,17.0,0.91,2,48,1
189,16,-0.2,0.9,4,49,0
190,16,16.3,0.84,2,14,0
191,10,16.9,0.15,1,1,0
192,11,13.0,0.99,2,64,0
193,12,19.6,0.55,2,83,1
194,17,10.1,0.07,1,53,0
195,13,12.8,0.5,2,65,0
196,15,15.4,0.6,3,4,0
197,19,13.7,0.25,2,87,0
198,10,16.2,0.12,3,48,1
199,11,8.9,0.94,1,52,1
200,20,8.6,0.13,1,47,1
201,14,6.7,0.03,1,30,0
202,19,14.1,0.55,2,72,1
203,22,17.6,0.06,1,70,0
204,11,23.1,0.77,3,79,1
205,20,21.6,0.01,1,83,0
206,16,4.6,0.07,2,30,1
207,13,14.2,0.38,2,11,0
208,14,22.8,0.17,2,22,1
209,10,6.4,0.6,2,70,0
210,16,17.1,0.9,1,71,1
211,12,6.1,0.7,1,51,0
212,12,13.3,0.54,1,1,1
213,20,16.1,0.75,3,41,1
214,11,20.1,0.22,5,34,0
215,17,13.5,0.6,1,57,1
216,15,9.7,0.87,2,41,0
