Order_ID,Customer_ID,Order_Value,Items_Ordered,Payment_Method,Shipping_Days,Returned
1,1051,70.71,2,COD,6,0
2,1092,109.46,1,Wallet,5,0
3,1014,45.2,2,Debit Card,8,0
4,1071,10.92,1,Credit Card,1,0
5,1060,26.7,1,COD,7,0
6,1020,36.09,2,UPI,2,0
7,1082,83.06,3,Wallet,9,1
8,1086,67.66,1,Debit Card,1,0
9,1074,35.22,1,Credit Card,6,0
10,1074,344.5,1,UPI,9,0
11,1087,74.47,3,Debit Card,1,0
12,1099,21.66,3,Debit Card,4,0
13,1023,8.59,4,UPI,4,0
14,1002,13.27,2,Credit Card,9,1
15,1021,22.58,3,Credit Card,5,0
16,1052,14.01,2,COD,5,0
17,1001,16.52,4,Wallet,6,0
18,1087,26.85,2,UPI,1,0
19,1029,15.23,3,UPI,1,0
20,1037,181.66,2,UPI,9,0
21,1001,6.69,3,Credit Card,3,0
22,1063,59.47,2,Wallet,4,0
23,1059,42.26,3,COD,1,0
24,1020,323.09,3,Debit Card,9,0
25,1032,9.51,2,Debit Card,8,0
26,1075,40.58,4,UPI,2,0
27,1057,279.12,1,Wallet,8,0
28,1021,160.5,4,Credit Card,7,0
29,1088,135.89,2,Wallet,6,0
30,1048,23.86,4,Wallet,1,0
31,1090,14.99,3,Credit Card,7,0
32,1058,88.36,1,UPI,7,0
33,1041,212.03,2,Wallet,9,0
34,1091,65.09,2,Debit Card,1,0
35,1059,67.82,2,Credit Card,2,0
36,1079,26.28,1,COD,9,0
37,1014,117.4,3,UPI,9,0
38,1061,16.57,2,Credit Card,6,1
39,1061,31.29,4,COD,6,0
40,1046,44.33,2,COD,4,0
41,1061,56.68,2,Wallet,4,0
42,1050,22.21,2,Wallet,5,0
43,1054,9.76,2,Wallet,3,1
44,1063,75.46,3,Credit Card,1,0
45,1002,27.25,4,Credit Card,1,1
46,1050,69.64,3,UPI,7,1
47,1006,13.41,4,Wallet,1,1
48,1020,52.49,2,COD,1,0
49,1072,60.84,1,Debit Card,3,0
50,1038,4.26,3,UPI,4,0
51,1017,32.83,1,Credit Card,4,0
52,1003,11.55,3,UPI,2,0
53,1088,5.24,2,UPI,1,0
54,1059,368.1,3,UPI,3,0
55,1013,31.13,2,UPI,4,0
56,1008,132.81,3,Debit Card,3,0
57,1089,23.51,2,Wallet,8,0
58,1052,91.53,2,COD,1,0
59,1001,114.25,4,UPI,2,0
60,1083,72.44,2,UPI,7,0
61,1091,51.03,4,UPI,4,0
62,1059,42.46,2,Wallet,8,0
63,1070,34.32,1,Credit Card,3,1
64,1043,212.2,2,Credit Card,6,0
65,1007,142.05,1,Debit Card,9,0
66,1046,268.25,1,Credit Card,1,0
67,1034,10.62,2,UPI,1,0
68,1077,105.0,1,UPI,8,0
69,1080,222.89,4,UPI,3,0
70,1035,16.0,3,Debit Card,5,0
71,1049,5.5,2,UPI,1,0
72,1003,108.11,1,Credit Card,5,0
73,1001,68.35,2,Wallet,6,0
74,1005,147.53,4,Wallet,8,1
75,1053,12.04,2,COD,3,1
76,1003,126.88,2,Credit Card,3,0
77,1053,18.01,1,UPI,9,0
78,1092,14.3,4,Wallet,4,0
79,1062,14.36,3,Credit Card,4,0
80,1017,134.81,3,Wallet,7,0
81,1089,87.54,1,UPI,2,1
82,1043,59.23,2,Wallet,8,0
83,1033,35.56,1,COD,6,0
84,1073,167.78,1,COD,3,0
85,1061,39.87,1,Wallet,9,1
86,1099,135.69,2,Credit Card,5,0
87,1013,46.26,4,Credit Card,8,0
88,1094,37.85,1,Credit Card,7,0
89,1047,49.69,2,Wallet,8,0
90,1014,28.69,4,Credit Card,7,0
91,1071,110.14,1,UPI,3,1
