State,Orders,Return_Rate,Revenue
West Bengal,28,0.25,4559.96
Rajasthan,14,0.03,4351.12
Maharashtra,18,0.12,4763.64
Delhi,14,0.02,6998.95
Rajasthan,15,0.18,5324.31
Tamil Nadu,27,0.26,5961.56
Maharashtra,24,0.23,4702.71
Gujarat,22,0.1,5886.91
Karnataka,27,0.09,4146.45
Delhi,17,0.02,5315.61
Kerala,18,0.14,3869.87
Tamil Nadu,14,0.09,5634.57
West Bengal,28,0.11,5816.83
Uttar Pradesh,20,0.1,6002.91
Gujarat,23,0.18,4413.25
Telangana,20,0.15,3048.59
West Bengal,24,0.1,4861.94
Kerala,12,0.17,5625.73
Rajasthan,21,0.12,6183.01
Telangana,25,0.01,6398.97
Karnataka,26,0.12,6494.93
West Bengal,19,0.18,3965.82
Maharashtra,20,0.07,5963.0
Karnataka,25,0.05,4499.38
Tamil Nadu,21,0.15,5758.45
Tamil Nadu,25,0.18,4912.32
Tamil Nadu,21,0.19,5537.71
Tamil Nadu,18,0.16,4847.53
Delhi,27,0.12,5768.89
Delhi,24,0.16,4834.13
Gujarat,21,0.14,4621.79
Maharashtra,20,0.17,4884.42
Rajasthan,15,0.03,3917.81
Telangana,16,0.22,4041.77
Maharashtra,18,0.23,5529.93
Maharashtra,18,0.28,5073.99
Kerala,19,0.21,5607.66
Rajasthan,18,0.09,4259.85
Gujarat,19,0.09,5741.56
Kerala,17,0.18,4168.14
Maharashtra,19,0.24,5065.25
Telangana,18,0.24,6099.91
Rajasthan,20,0.29,4783.83
Tamil Nadu,26,0.24,4193.26
Uttar Pradesh,27,0.17,5932.05
Rajasthan,17,0.12,3791.88
Rajasthan,24,0.22,4588.42
Maharashtra,19,0.02,5730.96
Telangana,24,0.15,5726.55
West Bengal,20,0.3,4560.38
Telangana,20,0.03,4510.23
Rajasthan,16,0.01,4967.71
Uttar Pradesh,28,0.07,5687.92
Delhi,22,0.06,4720.69
Tamil Nadu,21,0.05,5890.14
Rajasthan,19,0.1,6134.7
Uttar Pradesh,19,0.17,5973.52
Maharashtra,18,0.25,3913.33
Rajasthan,16,0.03,5372.49
Kerala,27,0.05,5152.94
Maharashtra,26,0.22,6556.44
Tamil Nadu,16,0.13,5270.57
Rajasthan,16,0.05,5035.35
Rajasthan,22,0.11,5507.17
Rajasthan,22,0.11,5188.86
Kerala,23,0.18,5295.87
Delhi,23,0.15,4623.91
Karnataka,28,0.21,5538.76
Uttar Pradesh,24,0.16,4934.39
Maharashtra,11,0.02,4139.26
Rajasthan,19,0.27,4223.47
Telangana,26,0.27,5152.82
Kerala,22,0.16,5761.29
Tamil Nadu,15,0.05,5376.54
Maharashtra,24,0.09,6290.11
Maharashtra,20,0.21,5313.6
Rajasthan,22,0.15,5004.16
Gujarat,30,0.19,5523.6
Maharashtra,19,0.06,5438.14
Tamil Nadu,19,0.12,6213.85
Rajasthan,12,0.14,4656.83
Kerala,18,0.06,4623.83
Maharashtra,20,0.15,4560.45
Rajasthan,18,0.27,4447.96
Gujarat,24,0.09,5643.17
Kerala,14,0.21,4562.21
Uttar Pradesh,18,0.11,4086.12
West Bengal,15,0.25,4584.49
Delhi,18,0.27,6056.13
Kerala,24,0.18,4941.27
Maharashtra,18,0.09,5580.45
Uttar Pradesh,20,0.18,5021.91
Rajasthan,21,0.12,4770.11
