Transaction_ID,Amount,Customer_ID,Merchant_Type
1,549.67,1043,Luxury
2,486.17,1048,Grocery
3,564.77,1074,Luxury
4,652.3,1060,Electronics
5,476.58,1066,Luxury
6,476.59,1005,Electronics
7,657.92,1008,Travel
8,576.74,1005,Grocery
9,453.05,1072,Travel
10,554.26,1094,Electronics
11,453.66,1031,Electronics
12,453.43,1040,Electronics
13,524.2,1075,Grocery
14,308.67,1007,Luxury
15,327.51,1071,Travel
16,443.77,1049,Travel
17,398.72,1091,Luxury
18,531.42,1061,Travel
19,409.2,1083,Grocery
20,358.77,1061,Travel
21,646.56,1006,Electronics
22,477.42,1074,Luxury
23,506.75,1083,Grocery
24,357.53,1079,Luxury
25,445.56,1003,Grocery
26,511.09,1005,Electronics
27,384.9,1057,Luxury
28,537.57,1021,Travel
29,439.94,1025,Grocery
30,470.83,1002,Luxury
31,439.83,1040,Travel
32,685.23,1059,Luxury
33,498.65,1013,Luxury
34,394.23,1074,Luxury
35,582.25,1081,Grocery
36,377.92,1011,Travel
37,520.89,1086,Electronics
38,304.03,1011,Grocery
39,367.18,1012,Grocery
40,519.69,1024,Grocery
41,573.85,1044,Electronics
42,517.14,1018,Travel
43,488.44,1054,Travel
44,469.89,1099,Travel
45,352.15,1044,Luxury
46,428.02,1007,Luxury
47,453.94,1092,Luxury
48,605.71,1052,Electronics
49,534.36,1054,Luxury
50,323.7,1031,Electronics
51,532.41,1050,Travel
52,461.49,1043,Luxury
53,432.31,1081,Luxury
54,561.17,1069,Grocery
55,603.1,1017,Electronics
56,593.13,1082,Travel
57,416.08,1021,Grocery
58,469.08,1036,Grocery
59,533.13,1095,Travel
60,597.55,1055,Grocery
61,452.08,1058,Electronics
62,481.43,1002,Electronics
63,389.37,1027,Luxury
64,380.38,1073,Grocery
65,581.25,1034,Luxury
66,635.62,1060,Grocery
67,492.8,1092,Electronics
68,600.35,1053,Electronics
69,536.16,1062,Electronics
70,435.49,1078,Grocery
71,536.14,1096,Electronics
72,653.8,1006,Grocery
73,496.42,1075,Luxury
74,656.46,1048,Grocery
75,238.03,1093,Luxury
76,582.19,1084,Grocery
77,508.7,1030,Luxury
78,470.1,1057,Electronics
79,509.18,1060,Luxury
80,301.24,1023,Electronics
81,478.03,1019,Electronics
82,535.71,1036,Luxury
83,647.79,1003,Grocery
84,448.17,1091,Grocery
85,419.15,1019,Travel
86,449.82,1059,Grocery
87,591.54,1023,Travel
88,532.88,1049,Grocery
89,447.02,1048,Grocery
90,551.33,1050,Electronics
91,509.71,1095,Travel
92,596.86,1035,Grocery
93,429.79,1097,Travel
94,467.23,1099,Electronics
95,460.79,1065,Electronics
96,353.65,1078,Travel
97,529.61,1033,Electronics
98,526.11,1035,Luxury
99,500.51,1005,Luxury
100,476.54,1038,Electronics
101,358.46,1041,Luxury
102,457.94,1057,Grocery
103,465.73,1011,Travel
104,419.77,1002,Grocery
105,483.87,1017,Travel
106,540.41,1039,Electronics
107,688.62,1020,Grocery
108,517.46,1014,Electronics
109,525.76,1096,Electronics
110,492.56,1098,Travel
111,308.12,1025,Travel
112,497.35,1007,Travel
113,506.02,1099,Grocery
114,746.32,1093,Luxury
115,480.76,1086,Travel
116,530.15,1041,Travel
117,496.53,1043,Grocery
118,383.13,1013,Travel
119,614.28,1077,Grocery
120,575.19,1001,Electronics
121,579.1,1036,Travel
122,409.06,1068,Travel
123,640.28,1037,Electronics
124,359.81,1040,Electronics
125,558.69,1061,Electronics
126,719.05,1059,Travel
127,400.95,1013,Luxury
128,443.37,1088,Luxury
129,509.97,1083,Luxury
130,449.65,1001,Travel
131,344.93,1069,Electronics
132,506.86,1016,Travel
133,393.77,1088,Electronics
