Review_ID,Text
1,slow useless cheap useful broken fast useful useless cheap slow useless
2,fast expensive cheap bad useless expensive bad cheap good broken expensive durable
3,broken fast useful slow durable
4,cheap fast useful cheap durable useful bad
5,durable bad broken durable broken cheap bad slow
6,useful useless fast good slow bad useless slow bad expensive expensive broken slow expensive bad broken
7,bad broken slow useless useful durable useless cheap bad cheap useless broken durable durable good durable
8,durable useless good useless useless fast good useless fast fast good
9,cheap broken useful broken durable useful durable useless bad good useful useful useless cheap fast
10,useless expensive fast good fast cheap fast good cheap broken useful useful durable broken broken fast
11,useful good slow slow cheap useful useful slow useful fast expensive bad broken durable cheap expensive slow broken useful
12,durable useful good good durable durable slow durable fast useful expensive useless durable cheap good fast
13,useless expensive useless durable slow good good broken slow useful bad fast good cheap
14,useless good good bad bad
15,expensive useful cheap good good fast bad cheap broken expensive useful slow useful useless good expensive
16,cheap slow bad expensive expensive good durable expensive fast slow slow fast
17,fast fast slow useful slow durable good useless useful bad useless good durable durable
18,useful broken fast useful broken durable
19,good bad good cheap cheap useful durable durable
20,fast fast slow useless expensive useless good
21,slow good useless slow expensive useless slow fast durable fast durable bad
22,bad bad expensive fast durable slow good slow good cheap slow useless useless useful fast good good fast
23,useful expensive expensive expensive fast expensive useless bad cheap good
24,good cheap fast slow fast good good cheap expensive fast durable cheap useless good cheap fast
25,good slow cheap useful good fast bad durable broken expensive broken fast useless useless bad expensive
26,bad broken bad broken good useless good durable expensive useful broken
27,broken fast bad durable useless broken useful durable slow slow good
28,fast useful bad bad useful expensive fast durable broken expensive broken broken
29,good slow broken expensive expensive cheap good useless cheap cheap
30,slow expensive slow fast useful useless slow bad broken fast good
31,fast broken useful broken cheap broken cheap useful durable cheap good broken
32,good bad expensive durable useless cheap good useful cheap expensive useful fast broken fast
33,expensive durable cheap good slow cheap broken broken cheap
34,slow good cheap useful broken broken expensive cheap slow bad slow
35,broken broken fast broken good useless cheap slow useless useful bad good slow useless bad fast good good fast
36,cheap fast good good useless broken bad fast bad fast useful good broken useless broken
37,broken bad fast durable useful slow broken cheap bad useless slow durable cheap durable
38,broken cheap durable useless fast good fast slow
39,good useful useless useful cheap good
40,useful durable fast durable good good slow durable expensive fast good
41,durable fast durable useful slow fast broken cheap
42,fast durable slow cheap slow cheap useful durable useful
43,cheap broken broken useful broken cheap fast useful bad durable broken broken good expensive useful useless broken
44,bad broken bad cheap cheap expensive fast useless good expensive slow good useful
45,slow slow expensive fast expensive useful broken broken fast useful fast bad broken
46,useless durable useful good fast durable good durable
47,good expensive cheap expensive broken cheap expensive cheap cheap slow fast fast
48,durable bad durable good good cheap expensive expensive
49,useful durable broken useless expensive useless cheap
50,broken slow broken useless broken bad cheap durable slow expensive good durable
51,cheap slow fast expensive bad
52,cheap durable bad broken useless bad cheap
53,useless good expensive good bad good cheap broken durable expensive good
54,good bad durable fast good cheap useful expensive good cheap cheap expensive fast cheap useful cheap cheap
55,broken broken fast good cheap durable good fast slow
56,good good useless bad useless useful broken broken bad expensive expensive fast bad good expensive cheap durable good
57,useful cheap cheap bad fast useful expensive bad expensive bad bad bad fast bad slow durable expensive good useless
58,useful broken fast good cheap slow broken useless good broken good slow useless cheap bad expensive cheap bad fast
59,durable useful useful expensive useless slow useless slow useless durable fast fast bad broken fast fast cheap cheap bad
60,broken expensive cheap expensive good cheap durable broken bad good broken durable broken durable durable expensive
61,useless good broken slow good useless good fast slow useless expensive broken useful useless bad broken useless fast useful
62,useful bad broken expensive fast fast durable
63,cheap broken useful durable good useful expensive broken durable good slow
64,slow broken fast durable bad slow expensive bad useless useless good fast broken
65,cheap expensive slow broken bad useless expensive cheap durable good cheap expensive cheap
66,expensive useful slow useless useful durable useful fast fast useless
67,slow useless expensive bad slow slow expensive expensive good
68,useless expensive fast durable bad useless broken fast cheap expensive broken expensive slow fast slow good slow good
69,good broken expensive cheap slow fast good expensive bad useless broken cheap useful broken bad useless
70,slow good cheap durable good durable
71,useless expensive useful fast good cheap bad cheap useless durable bad fast fast good useless
72,useless durable cheap fast cheap cheap cheap fast broken slow
73,broken durable bad useless useless useful useless fast expensive good useful good durable
74,good useful bad cheap useless
75,fast useful fast expensive expensive fast useful fast useless broken slow good
76,useful slow expensive durable good cheap useful good
77,slow expensive bad broken cheap broken good expensive expensive slow useless slow useless useless cheap slow bad fast
78,slow slow broken cheap slow broken useless
79,expensive useless useful broken broken useless bad durable good useless
80,slow slow cheap useless cheap useless broken good broken durable expensive fast useless durable expensive useful
81,cheap cheap broken slow expensive
82,durable good expensive useful fast useless cheap durable cheap durable broken
83,durable cheap broken durable fast slow durable broken
84,expensive bad useful bad bad good fast expensive useless durable useful slow expensive cheap useless
85,good expensive broken bad cheap
86,useful good slow durable good
87,expensive expensive useless good useful good useful fast
88,useless fast good useless fast bad good fast bad bad expensive good bad expensive fast
89,slow good useless useful useful fast broken broken fast bad good useful useful bad useful useless good durable useful
90,useless useful useless expensive durable cheap fast
91,good useless bad fast useless useless slow
92,cheap expensive cheap useful bad useful broken useful
93,useful cheap fast fast slow
94,bad bad good cheap slow broken bad fast useful useful slow cheap cheap expensive durable bad cheap
95,fast slow broken expensive useless good broken useless useful good bad fast good durable useless bad
96,durable useful durable expensive expensive slow broken broken bad useful cheap expensive bad cheap broken slow durable
97,bad good cheap durable expensive broken useful cheap broken expensive
98,durable expensive useless bad durable cheap useful broken good
99,cheap broken bad expensive good fast cheap slow fast broken cheap useless slow good
100,useful useless fast expensive bad useful useless expensive expensive cheap useless good broken slow slow
101,fast slow good bad durable broken bad
102,durable durable useless good good durable useless broken durable
103,fast fast bad cheap fast expensive bad fast cheap good good
104,durable useful good useless fast useless cheap good useful cheap expensive expensive useless durable
105,durable broken durable broken broken useful
106,useful broken cheap expensive broken
107,cheap useful durable fast useless bad useful bad slow useful fast
108,broken useful good useless fast bad
109,cheap useless broken useful useful useful useless
110,slow expensive durable bad good
111,broken bad useful fast broken bad useful bad fast useful slow good cheap durable useless durable broken
112,durable useful slow cheap good good fast useless bad slow bad cheap durable good cheap durable good durable
113,slow broken cheap cheap expensive useful useless useless bad durable useful slow
114,useless slow expensive cheap fast broken bad durable
115,durable good broken fast useless expensive cheap cheap expensive useful good durable fast slow
116,good broken fast bad bad good useless fast fast expensive useless durable durable slow
117,cheap bad durable useless fast durable fast durable bad broken durable useless durable cheap bad useless expensive useless
118,cheap broken bad expensive cheap cheap good bad useless fast broken fast useless useless bad
119,good expensive useless fast useless good durable durable cheap broken slow expensive
120,useful cheap broken durable fast useful broken broken cheap useful bad slow bad useful bad good
121,good useless bad useless fast expensive fast useful broken durable bad cheap expensive
122,slow slow bad slow good expensive good broken
123,good expensive broken useless bad bad slow fast slow useful
124,good expensive fast broken useful broken bad bad slow good fast durable useful useful slow bad slow
125,fast good useless cheap cheap slow expensive fast durable cheap
126,good broken expensive bad fast good durable
127,bad useless durable good cheap useless bad slow useful fast cheap useless
128,broken fast slow durable useful good slow slow durable expensive durable expensive expensive cheap cheap bad
129,useless good useless cheap bad bad expensive durable good expensive durable useless
130,expensive fast useless durable good durable expensive expensive slow good broken useless bad good bad
131,good durable good slow broken
132,useful bad expensive useful broken broken bad bad broken useful
133,good useless fast expensive durable expensive durable useful durable bad useless useless bad slow useful slow
134,expensive broken expensive broken fast durable broken bad
135,useful durable fast broken fast useful slow useless useful cheap
136,fast bad expensive bad fast expensive cheap useless durable fast broken
137,fast expensive good useful good cheap broken
138,useless slow cheap slow slow useless bad good fast durable slow broken cheap bad slow bad bad
139,expensive useful broken fast fast broken expensive fast
140,bad useless cheap good fast broken useless slow useful broken bad useful cheap cheap expensive durable expensive
141,useless useful durable slow bad useful expensive good durable durable bad fast cheap cheap good useless
142,useless slow useful broken fast expensive broken broken durable good cheap slow useless good durable expensive
143,durable cheap cheap cheap good good useless useless
144,expensive slow bad bad durable cheap slow broken good useful fast expensive cheap cheap cheap good
145,fast broken slow cheap bad
146,bad durable bad durable useful useless bad useful expensive slow useful slow
147,broken useful useless bad cheap good
148,useless expensive cheap expensive bad good useful useful broken broken bad
149,good broken useless useless good useless
150,slow good good fast cheap cheap durable broken bad bad expensive durable good
