Order_ID,Customer_ID,Product_ID,Quantity,Order_Date
1,138,1015,1,2023-01-12
2,128,1006,1,2023-01-19
3,114,1003,1,2023-04-11
4,142,1000,1,2023-02-13
5,107,1004,3,2023-02-18
6,120,1009,3,2023-01-17
7,138,1004,2,2023-03-15
8,118,1003,2,2023-02-26
9,122,1001,1,2023-02-24
10,110,1019,4,2023-02-16
11,110,1009,4,2023-01-12
12,123,1018,3,2023-03-03
13,135,1000,3,2023-03-21
14,139,1004,3,2023-03-24
15,123,1012,2,2023-01-08
16,102,1003,2,2023-05-29
17,121,1015,3,2023-03-22
18,101,1015,3,2023-04-28
19,123,1001,3,2023-01-25
20,143,1016,4,2023-03-30
21,129,1019,2,2023-01-12
22,137,1011,4,2023-05-23
23,101,1017,4,2023-02-28
24,120,1002,3,2023-06-03
25,132,1000,3,2023-04-19
26,111,1000,1,2023-01-26
27,121,1018,1,2023-02-16
28,143,1010,4,2023-02-01
29,124,1004,2,2023-01-10
30,148,1011,3,2023-01-16
31,126,1002,3,2023-05-25
32,141,1000,4,2023-05-31
33,127,1000,1,2023-01-26
34,115,1007,2,2023-03-27
35,114,1009,1,2023-05-15
36,146,1010,1,2023-01-14
37,143,1011,1,2023-03-20
38,102,1012,1,2023-04-27
39,136,1011,3,2023-01-07
40,106,1013,3,2023-05-17
41,120,1001,1,2023-04-25
42,108,1018,2,2023-06-25
43,138,1017,4,2023-03-13
44,117,1002,2,2023-02-28
45,103,1016,2,2023-03-23
46,124,1007,2,2023-04-26
47,113,1009,1,2023-06-16
48,149,1001,3,2023-05-26
49,108,1018,2,2023-04-13
50,125,1008,1,2023-01-17
51,101,1006,2,2023-01-14
52,119,1003,2,2023-06-08
53,127,1017,1,2023-06-01
54,146,1012,3,2023-04-18
55,106,1010,3,2023-02-14
56,143,1003,4,2023-04-08
57,107,1003,1,2023-05-11
58,146,1009,4,2023-02-06
59,134,1004,4,2023-06-20
60,113,1008,4,2023-06-17
61,116,1002,3,2023-04-18
62,135,1016,1,2023-02-08
63,149,1002,4,2023-01-15
64,139,1015,1,2023-04-30
65,103,1003,1,2023-01-04
66,101,1017,3,2023-04-03
67,105,1016,4,2023-06-02
68,141,1006,4,2023-05-21
69,103,1004,1,2023-06-10
70,128,1011,2,2023-01-16
71,117,1016,3,2023-06-19
72,125,1012,3,2023-04-18
73,143,1002,3,2023-05-06
74,133,1008,3,2023-02-24
75,109,1016,4,2023-06-19
76,135,1016,4,2023-02-03
77,113,1019,2,2023-06-07
78,130,1015,3,2023-01-13
79,147,1012,3,2023-05-21
80,114,1018,1,2023-01-18
81,107,1016,4,2023-06-09
82,113,1003,3,2023-04-06
83,122,1011,2,2023-05-03
84,139,1008,2,2023-02-08
85,120,1018,4,2023-02-15
86,115,1011,2,2023-01-29
87,144,1008,2,2023-03-03
88,117,1006,4,2023-01-16
89,146,1013,3,2023-05-01
90,123,1019,3,2023-01-10
91,125,1018,2,2023-06-07
92,124,1014,2,2023-06-02
93,144,1015,3,2023-04-13
94,140,1004,4,2023-03-25
95,128,1002,2,2023-05-13
96,114,1011,1,2023-03-06
97,144,1019,4,2023-06-26
98,100,1003,2,2023-01-03
99,124,1015,2,2023-06-22
100,106,1006,1,2023-05-22
101,108,1012,1,2023-04-30
102,123,1009,3,2023-06-07
103,100,1006,4,2023-03-09
104,143,1013,4,2023-05-26
105,107,1004,3,2023-02-06
106,123,1002,4,2023-06-02
107,110,1010,4,2023-06-25
108,116,1010,4,2023-06-30
109,107,1017,4,2023-03-14
110,134,1014,4,2023-05-23
111,134,1011,1,2023-02-18
112,132,1008,4,2023-05-01
113,104,1009,1,2023-03-29
114,141,1011,4,2023-05-20
115,138,1016,3,2023-02-06
116,140,1005,2,2023-03-02
117,127,1006,1,2023-06-20
118,106,1013,4,2023-05-04
119,108,1012,3,2023-02-08
120,107,1007,2,2023-03-04
121,111,1009,1,2023-02-15
122,133,1008,2,2023-03-29
123,132,1017,3,2023-01-11
124,147,1001,1,2023-03-03
125,122,1004,2,2023-03-18
126,123,1004,4,2023-06-02
127,136,1005,1,2023-02-21
128,134,1018,2,2023-01-04
129,143,1007,3,2023-02-28
130,139,1015,3,2023-03-13
131,121,1012,1,2023-05-28
132,126,1000,2,2023-04-03
133,134,1019,1,2023-03-04
134,100,1016,1,2023-02-23
135,134,1006,2,2023-04-27
136,136,1012,2,2023-04-20
137,146,1003,4,2023-03-15
138,113,1003,2,2023-04-17
139,102,1005,3,2023-02-26
140,100,1018,1,2023-06-18
141,104,1011,1,2023-01-03
142,125,1006,3,2023-04-30
143,113,1009,2,2023-01-06
144,138,1018,3,2023-01-05
145,126,1006,3,2023-01-05
146,108,1002,4,2023-02-23
147,114,1012,3,2023-02-16
148,114,1012,1,2023-06-26
149,125,1017,3,2023-01-09
150,141,1019,1,2023-04-09
151,112,1007,1,2023-01-20
152,131,1008,1,2023-05-02
153,138,1006,2,2023-03-02
154,148,1000,4,2023-05-03
155,131,1002,1,2023-06-12
156,103,1012,1,2023-06-27
157,129,1016,2,2023-03-23
158,136,1000,1,2023-03-03
159,122,1005,3,2023-05-25
160,138,1005,3,2023-01-03
161,144,1011,4,2023-06-09
162,114,1012,1,2023-01-13
163,142,1012,2,2023-04-30
164,128,1014,3,2023-05-05
165,135,1015,2,2023-03-30
166,112,1010,2,2023-03-14
167,131,1004,3,2023-03-09
168,106,1003,2,2023-05-22
169,121,1002,3,2023-04-11
170,127,1018,2,2023-04-08
171,101,1019,3,2023-01-11
172,141,1017,1,2023-04-15
173,144,1014,4,2023-03-08
174,105,1008,3,2023-05-03
175,127,1016,3,2023-01-29
176,127,1013,4,2023-05-17
177,143,1014,3,2023-06-02
178,143,1000,3,2023-03-17
179,119,1002,2,2023-06-19
180,129,1015,4,2023-01-09
181,110,1010,1,2023-02-09
182,127,1011,3,2023-01-25
183,124,1009,4,2023-01-05
184,138,1015,2,2023-05-19
185,132,1007,1,2023-05-04
