Age,Annual_Income,Spending_Score,Visits_per_Month,Clicks_per_Visit
56,91995,21,2,2.4121090391167317
46,30718,81,5,2.704135820451015
32,57723,87,6,2.882349167332337
60,68824,80,1,1.8793830463195635
25,64214,70,4,1.7321048657124911
38,50659,72,3,3.045374675995213
56,56878,25,7,2.1397925715980812
36,52604,82,4,2.1188587460013424
40,51159,89,7,3.2751248363860834
28,72744,12,5,2.534851157365911
28,65355,15,5,2.538119113840787
41,49606,59,2,2.4101002774242337
53,73493,26,4,1.888008966628415
57,64609,26,3,2.837848474697194
41,72192,47,4,2.7047252609628116
20,69444,32,5,2.5843456626697163
39,47565,10,5,2.441838480361871
19,51597,16,7,2.3538401753308564
41,71209,71,2,2.9562416947737074
61,69155,17,2,2.4293534683969527
47,59686,23,3,2.4679694807330557
55,61759,26,3,2.764946577441887
19,79164,85,2,2.603980465340193
38,51126,86,5,3.3211380287702195
50,68206,7,2,1.619316611263348
29,56967,14,3,2.6499537191836318
39,56734,79,3,2.1471971097639155
61,76481,7,5,2.0289567326225355
42,72381,9,4,2.271467896977826
44,72202,48,8,2.5273397042408807
59,79582,72,5,2.549534537961705
45,60315,59,3,1.7413468921607533
33,70229,87,7,2.2294580851610903
32,55345,93,5,2.6406107757382298
64,64862,82,4,2.0615347746081727
61,58047,95,5,1.9426080476417424
20,61454,94,5,1.3719338462535278
54,68927,39,4,2.1684032758123206
24,47726,99,6,1.925185400524593
38,91385,18,5,2.008033558444971
26,44909,59,5,2.3640898483601736
56,41787,17,3,2.2000855617285513
35,77371,14,6,1.9168810530703468
21,71874,31,4,1.4420792173833865
42,69361,24,3,2.6511556525738214
31,69425,99,1,2.8764136069042365
26,59816,60,5,2.3016275105028132
43,46541,45,5,2.3671121517728615
19,61137,98,6,2.5014052578430617
37,49842,3,3,3.289391788306126
45,74626,37,3,1.7161461030871146
64,57794,43,4,2.292755137063715
24,47617,40,3,1.6390135179336403
61,55179,90,3,2.6811592293677795
